servers:	1					
{  	1	0	0	0	0	}

nodes: 32						
{	1010	2	2366	600	1	}
{	1020	3	2367	680	}	
{	1030	3	2342	825	}	
{	1040	3	2201	873	}	
{	1050	1	2144	1030	}	
{	1060	3	2057	1425	}	
{	1070	2	2043	1467	1	}
{	1080	1	1662	1772	}	
{	1090	2	1490	2021	1	}
{	1100	3	1446	2080	}	
{	1110	2	1399	2262	1	}
{	1120	3	1391	2309	}	
{	1130	3	1359	2441	}	
{	1140	3	1340	2485	}	
{	1150	3	1312	2712	}	
{	1160	3	1347	2804	}	
{	1170	2	1348	2889	1	}
{	1180	3	1354	2957	}	
{	1190	3	1479	2953	}	
{	1200	3	1519	2945	}	
{	1210	1	1557	2924	}	
{	1220	3	1680	2903	}	
{	1230	3	1770	2901	}	
{	1240	3	1806	2900	}	
{	1250	3	1898	2897	}	
{	1260	3	1973	2894	}	
{	1270	1	1953	2899	}	
{	2010	1	1185	2370	}	
{	2020	2	939	2393	1	}
{	2030	1	681	2464	}	
{	2040	1	613	2472	}	
{	2050	2	169	2696	1	}


sdfuncs:	1								
{	0	0	100	100	1	1	}

links:	24						
{	10101050	1010	1050	543	1	0	}
{	10501010	1050	1010	600	1	0	}
{	10501070	1050	1070	448	1	0	}
{	10701050	1070	1050	448	1	0	}
{	10701080	1070	1080	488	1	0	}
{	10801070	1080	1070	488	1	0	}
{	10801090	1080	1090	303	1	0	}
{	10901080	1090	1080	303	1	0	}
{	10901110	1090	1110	262	1	0	}
{	11101090	1110	1090	262	1	0	}
{	11102010	1110	2010	215	1	0	}
{	20101110	2010	1110	215	1	0	}
{	20102020	2010	2020	247	1	0	}
{	20202010	2020	2010	247	1	0	}
{	20202040	2020	2040	335	1	0	}
{	20302020	2030	2020	267	1	0	}
{	20402050	2040	2050	564	1	0	}
{	20502030	2050	2030	632	1	0	}
{	20101170	2010	1170	812	1	0	}
{	11702010	1170	2010	812	1	0	}
{	11701210	1170	1210	277	1	0	}
{	12101170	1210	1170	277	1	0	}
{	12101270	1210	1270	439	1	0	}
{	12701210	1270	1210	418	1	0	}

